endpoint;name;country;bio;flagUrl;speakerImageUrl
/api/speakers;Faïza Zerdoumi;Algeria;"Professor of Nephrology, Head of theDepartment of Nephrology-Hemodialysis University Hospital, Oran – Algeria Member of the Algerian Society of Nephrology Hemodialysis and Kidney Transplantation Expert Committee, Pharmaceutical Industry – Algerian Ministry of Health Member of the Board of the Algerian Nutrition Society";https://i.imgur.com/4dBxFYU.png;https://i.imgur.com/yoInbFp.png
/api/speakers;Mohamed Akli Boubchir;Algeria;"Professor of Nephrology, President of the Scientific Council, Faculty of Medicine - Tizi Ouzou, Algeria President of the Scientific Association for Uro-Nephrology and Biology of Tizi Ouzou (AUNBTO) Vice President of the Algerian Society of Nephrology, Dialysis, and Kidney Transplantation Vice President of the Regional Educational Committee for Specialties Director of Neuroscience Laboratory, University of Béjaia";https://i.imgur.com/4dBxFYU.png;https://i.imgur.com/ZksLtii.png
/api/speakers;Ramdane Allali;Algeria;"Deputy Secretary of the Algerian Society of Nephrology, Dialysis and Transplantation";https://i.imgur.com/4dBxFYU.png;https://i.imgur.com/awukRxi.png
/api/speakers;Hichem Kheloufi;Algeria;"Assistant Professor of Nephrology, Faculty of Medicine of Setif. Head of the peritoneal dialysis unit, CHU Setif. Treasurer of the Algerian Society of Nephrology, Dialysis and Transplantation (ASNDT). Vice President of the Algerian Young Nephrologist's Club.";https://i.imgur.com/4dBxFYU.png;https://i.imgur.com/nG3I9PK.png
/api/speakers;Mara Rodriguez;Belgium;"Program Senior Coordinator, ISN";https://i.imgur.com/Li31Kl3.png;https://i.imgur.com/4EwdDUu.png
/api/speakers;Michel Jadoul;Belgium;"Chair of the Division of Nephrology of the Cliniques Univ. St Luc (2003-2023) Young Emeritus Professor at UC Louvain, Brussels, Belgium Associate Editor, Nephrology Dialysis Transplantation Journal Recipient of the International Distinguished Medal of the National Kidney Foundation (2008) Member of the ERA Council, 2013-2016 KDIGO Co-Chair";https://i.imgur.com/Li31Kl3.png;https://i.imgur.com/SgFFq6c.png
/api/speakers;Gloria Ashuntantang;Cameroon;"Consultant Nephrologist, Yaounde General Hospital Professor of Medicine, University of Yaounde I, Cameroon Dean of the Faculty of Health Sciences, University of Bamenda, Cameroon Distinguished Fellow of the European Renal Association Founding President, The Cameroon Nephrology Society Past President, African Association of Nephrology (AFRAN) Past Executive Committee Member of ISN and KDIGO Past Deputy and Chair of the ISN-Africa Regional Board";https://i.imgur.com/JbvNvZV.png;https://i.imgur.com/Y5EjUsA.png
/api/speakers;Marcello Tonelli;Canada;"Professor of Medicine, Nephrologist - University of Calgary, Canada Founding Director of the World Health Organization Collaborating Centre on Prevention and Control of Chronic Kidney Disease President of the International Society of Nephrology Past President of the Canadian Society of Nephrology ""Highly Cited"" Researcher, Thompson-Reuters Reports since 2015";https://i.imgur.com/xNeGiI8.png;https://i.imgur.com/uq7pJ41.png
/api/speakers;Hubert Yao;Côte d'Ivoire;"Professor of Nephrology, Felix Houphouet-Boigny University, Abidjan-Côte d'Ivoire. Past-President, African Association of Nephrology President of the Ivorian Society of Nephrology Head of Nephrology School of Côte d'Ivoire.";https://i.imgur.com/Hdxqud0.png;https://i.imgur.com/IYLc1kG.png
/api/speakers;Hesham Essayed;Egypt;"Emeritus Professor of Nephrology, Ain Shams University - Cairo, Egypt President Elect, Egyptian Society of Nephrology (ESNT) Editor of the ESNT Hemodialysis Guideline Chair of the African Committee for Hemodialysis Academic Director of RRT and Blood Purifications Fellowship R & D Director for Hemodialysis Membrane and Dialyzers Optimization and Evaluation";https://i.imgur.com/8SnJAj0.png;https://i.imgur.com/LjbzeEN.png
